commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16266809,0,50879,快滴目聪 6拳 崔档 绝绰 广,蜡喉府,1,48,0,S,2018-05-08 00:17:50,距捞.. 富篮 歹 唱狐瘤瘤臼霸 秦林绰 距捞扼绊绰 窍绰单... 匡 矫决聪绰 去磊辑 穿备尔 弊犯霸 轿快矫绰瘤.. 倾傍俊 措初绊 弊犯霸 垮阑 垮阑 窍脚促.. 概老 扁盒捞 唱狐乐绰 矫决聪 杭锭付促 付澜捞 公呈廉郴妨夸...弊繁 葛嚼 焊捞脚利捞 绝菌扁俊.. 促 救鸥滨绊 巢祈档 阂街窍绊.. 俊绒,True,True
16271177,16266809,50879,快滴目聪 6拳 崔档 绝绰 广,磊蜡客 乞殿,0,1,0,S,2018-05-09 02:34:58,历档 夸剧盔俊辑 摹概畴牢甸阑 焊绊 沥富 奴 面拜冈菌绢夸. 沥脚捞 官甫 锭客 捞惑且 锭 呈公唱档 促弗 滴 葛嚼俊...弊贰辑 历狼 锐噶档 摹概坷扁 傈俊 积阑 付皑窍绰 巴涝聪促. ば ,False,False
16244838,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫酒康,11,400,16,S,2018-04-30 17:30:45,"籍剧刘饶焙+具埃 级噶し


摹概畴牢甸俊霸 如茄 刘惑 捞而聪促.秦啊 历拱绢哎锭搁 溜,  荤规捞 绢滴况瘤绰 矫埃措客 绢滴哪哪茄 广捞登搁 阂救苞 檬炼,  去鄂捞 傍器夸家啊 登绰巴鞍嚼聪促.捞凡锭 啊厘亮篮规过篮 林函券版阑 弥措茄 灌霸秦林绊 付澜狼 救沥阑 登茫阑锭鳖瘤 扮俊 乐绢林绰巴 捞扼绊
割老傈 荐诀矫埃俊 硅款 抗厚 埃龋炼公荤狼 酒绰眉 看嚼聪寸~庆球⒕",True,True
16566874,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,弥牢锐,0,0,0,S,2018-07-30 13:21:49,焊烹 券磊甸家函措函父瘤绊窍绰流诀捞扼绊公矫罐绰单 弊霸公矫罐阑老篮酒聪垒酒夸贾流洒.. 弊府绊 端坷淋罐绰芭富绊档 俺牢捍盔啊搁 林荤出林绊 券磊盒甸贸摹秦靛府绰老篮 芭狼促埃龋炼公荤啊钦聪促 弊成呈公加惑秦辑夸,False,False
16566869,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,弥牢锐,0,0,0,S,2018-07-30 13:19:18,历档埃龋炼公荤牢单亲惑瘩臂杭锭付促 惑贸父罐促啊 绊付款瘩臂甸傣俊 困肺罐绊啊夸 公氓烙窍绊 救亮篮荤恩甸篮绢恫流诀捞电乐扁付访捞抗夸 老何唱慧荤恩甸锭巩俊 炼公荤扼绰流诀捞 垮冈绰霸 加惑钦聪促泅厘俊唱坷搁 郴个焊促 券磊何磐积阿窍绊 捞流诀阑沥富荤尔窍绰荤恩甸捞歹腹酒夸.. 救亮霸焊瘤富酒林技夸,False,False
16516515,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,幌肺氛,0,0,0,S,2018-07-15 04:53:29,"埃龋炼公荤 公矫窍瘤付技夸.咯矾盒甸 俺牢捍盔啊搁 促 埃龋炼公荤盒甸捞 矛败林矫绊 贸摹秦林矫绰芭俊夸..埃龋炼公荤丛甸 绝栏搁 快府啊 俺牢捍盔 捞侩捞 塞甸绢瘤绊 2瞒捍盔 3瞒捍盔父 促聪霸登摆烈. 弊犯霸登搁 版力利,矫埃利栏肺 倔付唱 塞甸摆绢夸. 炼陛父 承篮 付澜栏肺 措秦林技夸ば",False,False
16448275,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,孩唱公凯概,0,0,0,S,2018-06-26 23:41:33,"穿焙啊俊霸 公矫寸窍绊 惑贸罐疽扁锭巩捞摆烈.
弊霸 夸硫老荐档 乐绊 抗傈老荐档 乐摆烈. 
拱沸 弊繁利蝶困绝绊 怕积利栏肺 硅妨绝绰 盒老荐档 乐绢夸. 窍瘤父,酒匆芭扼 瓜绊酵嚼聪促.
公俺充捞聪 垮汲窍搁辑 丛阑 鳖郴府绊 酵柳臼绊夸. 丛 付澜狼 惑贸档 瘤驱酚霸 钱绢郴矫辨 官饿霸夸",False,False
16448273,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,孩唱公凯概,0,0,0,S,2018-06-26 23:39:54,"关俊 盒 臂俊 惑贸罐瘤富酒夸. 盔瘩臂丛.
阿磊狼 开且阑 秦唱啊哥 荤绰芭烈. 
弊府绊 酒贰 炼公荤 公矫窍脚盒.
腹篮 荤恩甸狼 付澜加俊 啊厘 盒畴甫 何福绰, 缴窍霸绰 混牢面悼鳖瘤 蠢尝霸 窍绰 缴府啊 &#x27;公矫&#x27;扼绊 积阿秦夸. 丛捞 拳啊唱乐绊 穿备甫 戈矫窍绰 捞蜡 肚茄",False,False
16304045,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,港港捞,0,3,0,S,2018-05-17 20:42:37,岗乐绢夸!!怖 岗柳 埃龋炼公荤啊 登辨 官饿霸夸!!,False,False
16294389,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,酒器墨配,0,2,0,S,2018-05-15 01:03:51,割老傈 酒聪烈~ 哥磨 傈.,False,False
16270072,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,漠赋家,0,4,0,S,2018-05-08 21:56:59,贸澜 舅疽绢夸 亮篮 沥焊 绊缚嚼聪促 ,False,False
16268861,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,skansmfqh,0,19,0,S,2018-05-08 12:01:40,"傍何窍脚芭 亮篮单 静矫绰芭 焊扁 亮酒夸~
",False,True
16268129,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,kent,0,13,0,S,2018-05-08 07:37:18,泅角利栏肺 阂啊瓷秦夸... 历档 酒橇脚惑怕肺 寇且赣聪尔 10斥捞惑 混绊乐绰单夸 割斥阑 弊犯霸秦好瘤父 瘤摹绰扒 啊练甸挥捞绊 龋傈登瘤档臼栏技夸ばば 啊厘亮篮规过篮 傈巩狼客 惑淬饶俊 距埃狼 荐搁力甫 贸规罐绰霸 啊厘亮篮规过鞍酒夸!,False,True
16267943,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,summer,0,14,0,S,2018-05-08 04:52:21,弊犯焙夸 贸澜 舅疽绢夸..ばば 酒扁甸捞 濒濒窍搁 公辑况窍淀 促矫 绢赴局啊 登绰吧鳖夸? 付澜捞 酒橇匙夸,False,True
16216237,0,50879,快滴目聪 6拳 崔档 绝绰 广,冠攀骂,6,114,2,S,2018-04-21 01:14:58,啊厘 啊鳖奎带 荤恩捞 促弗荤恩捞 登绰扁盒. 历尔 啊厘 啊鳖奎带 穿唱啊 炼泅捍 吧府绊 措拳啊 救登聪鳖 弊赋歹扼绊夸. 穿唱啊 菊俊 乐绰单 穿唱啊 弊府况夸. 抗傈俊 鞍捞 犁拐霸 愁带 穿唱啊 国结 28混捞 登菌绰单 酒流 倒酒坷龙 臼匙夸. 啊练甸父 塞奠聪促,True,True
16298097,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,grace,0,3,0,S,2018-05-16 01:05:54,"快府酒捞档 鞍篮捍涝聪促
唱捞啊 27混牢单档 沥脚楷飞篮 酒捞鞍嚼聪促
鞍捞 乐绢档 措拳啊 肋 登龙臼酒 笛捞 乐绢档
去磊 乐绰巴鞍捞 寇酚嚼聪促
绢恫朝, 烤朝扁撅阑 栋棵府哥 
沥惑利牢 娟扁且锭啊 埃趣 积扁搁
菊栏肺 促啊棵 去磊 巢疽阑锭俊
绢痘霸 混酒具窍绰瘤甫 娟扁秦林烈",False,False
16268502,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,价,0,2,0,S,2018-05-08 09:50:23,酒捞备ばば 沥脚龙券篮 柳楼 啊练甸捞 力老 弧府 瘤摹烈ぬぬ 腹捞 塞靛角 巴 鞍酒夸ばば... 窍风弧府 穿唱 盒捞 龙捍阑 必汗窍继栏搁 亮摆匙夸ばば,False,False
16267562,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,瘤备喊咯青磊,0,1,0,S,2018-05-08 01:45:38,塞郴技夸...穿唱啊 怖 肯摹登矫辨,False,False
16266912,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,coherent,0,0,0,S,2018-05-08 00:26:42,塞郴技夸,False,False
16266902,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,郴救狼 唱,0,7,0,S,2018-05-08 00:26:06,"弊府框篮 镭阑荐啊 绝摆瘤父.. 函茄葛嚼狼 穿唱甫 罐酒甸咯焊技夸 
弊烦 辑肺俊霸 何淬绝捞 付林且 荐 乐阑波抗夸
啊练父怒篮 瓜绢林绊 扁搭荐乐绰 镑捞绢具 雀汗档 狐福翠聪促
历档 鞍篮 涝厘栏肺 .. 肯摹绰 绢妨况 扁措窍瘤臼栏唱 沥惑牢苞 瞒捞绝捞 雀汗等芭俊 皑荤窍绊 瘤忱聪促..",False,False
16216254,16216237,50879,快滴目聪 6拳 崔档 绝绰 广,冠攀骂,0,5,0,S,2018-04-21 01:18:40,"摹概电 炼泅捍捞电 弊 荤恩狼 粮犁鳖瘤 狼缴窍霸 父靛绰 捍捞扼辑... 磷澜焊促 歹茄 捍牢巴鞍匙夸. 郴 扁撅加狼 弊 荤恩篮 捞 技惑俊 绝促绰芭, 磷篮扒瘤 魂扒瘤 葛福摆绰 荤恩阑 付林茄促绰芭...",False,False
16214931,0,50879,快滴目聪 6拳 崔档 绝绰 广,3矫何磐,0,55,0,S,2018-04-20 17:36:19,"郴啊唱慧扒瘤 父距唱扼搁.. 酒狐档酒狐瘤父 巢祈俊霸 呈公固救窍绊 掣捞救辑辑 绢掳具窍唱酵阑芭鞍酒夸.
柳楼 摹概绰 葛滴俊霸 阂青老荐观俊绝唱夸...窍",True,True
16212719,0,50879,快滴目聪 6拳 崔档 绝绰 广,崔妨扼罗,1,7,3,S,2018-04-20 00:20:09,酒滚瘤狼 寇肺框阑 代绢靛啡栏搁亮摆匙夸..历档 酒滚瘤啊 檬殿切背锭 倒酒啊继绊 瘤陛篮 胶公促几捞登绢 搬去阑窍绊 酒捞客窃膊瘤父..混酒坷搁辑 绢副利 累篮青悼 窍唱窍唱啊 乞积阑 荐归锅阑 登锄捞绊 饶雀啊 登歹扼绊夸..窃膊窍瘤给沁带矫埃甸..颊茄锅 棱酒靛副铂..荤尔茄促绊 富且铂 鞍捞 眶绊 窍风扼档 歹 窃膊且巴阑 弊锭 弊矾瘤富吧 付瘤阜鉴埃俊 弊傈拳甫 罐绊 寸厘 崔妨哎铂...绢赴唱捞看瘤父 乞积阑 饶雀窍绊 登货遍聪促..老嘛 枚甸瘤给沁带 磊脚阑 苞芭甫 历绰 乞积 饶雀窍绊 传拱阑 汝赋聪促..酒滚瘤 酒狐扼绰 弊富磊眉俊 付澜捞 酒桥聪促..,True,False
16212752,16212719,50879,快滴目聪 6拳 崔档 绝绰 广,崔妨扼罗,0,1,0,S,2018-04-20 00:23:44,混酒坷搁辑 蠢长扒 唱俊霸 炼扒绝捞 夯牢狼巴阑 海钱绢林菌带 蜡老茄荤恩..坷罚矫埃 鞍篮笼俊辑 啊练贸烦 混瘤绰臼疽瘤父 历俊罢 瘤陛档 蜡老茄郴祈捞看带荤恩..乞积阑 传拱汝府霸父靛绰荤恩捞匙咯...绢副订 贱冈绊 傈拳窍带 弊格家府啊 呈公 饺菌绰单..瘤陛篮 焊绊酵绊 父瘤绊酵绢夸..,False,False
16212568,0,50879,快滴目聪 6拳 崔档 绝绰 广,崔妨扼罗,0,35,0,S,2018-04-20 00:11:34,倒酒啊脚 酒滚瘤积阿俊 坷疵 霉拳何磐 场鳖瘤 促佬菌匙夸..历档 搬去阑窍绊 酒扁啊 扮俊坷聪 歹宽 何葛丛积阿捞 唱匙夸..巢祈俊霸档 固救窍摆瘤父 去磊啊 登脚 酒滚瘤啊 措拳且荤恩炼瞒 绝绢焊捞绰单..酒滚瘤啊 腹捞救登绢焊捞匙夸..啊练吝 茄疙捞扼档 酒滚瘤狼 付澜阑 舅酒玲栏搁 亮摆绢夸..扮俊乐阑锭啊 付瘤阜瓤档老荐档乐栏聪鳖夸..,True,True
16205796,0,50879,快滴目聪 6拳 崔档 绝绰 广,瓤柳,0,10,0,S,2018-04-17 18:11:06,坷疵 贸澜焊绊 窜见俊 促 佬菌绢夸 ~ 力霸档 啊滨霸 促啊棵 老甸捞扼 巢老 鞍瘤 臼篮  付澜捞抗夸.. 捞繁 林力 昆坯 馆癌匙夸!! 览盔窍绰 付澜栏肺 备刀窍摆嚼聪促⒕ ,True,False
16205792,0,50879,快滴目聪 6拳 崔档 绝绰 广,泅沥泅沥,0,16,1,S,2018-04-17 18:08:15,"历锐 笼档 稗菌带 老捞促焊聪 巢 老 鞍瘤啊 臼酒夸..
腹捞 塞甸绢窍矫带 何葛丛..
弊府绊 酒流档 固救秦窍绰 酒滚瘤啊 积阿唱匙夸ぬぬ
沥脚捞 柯傈窍角 锭 官悔绊 塞甸歹扼档 林牢傍甸捞 酒滚瘤膊 歹 肋 沁栏搁 亮摆绢夸... ",True,True
16205391,0,50879,快滴目聪 6拳 崔档 绝绰 广,RAISON,1,14,25,S,2018-04-17 14:00:15,"迭 毫档 寇肺款扒单
绢痘霸 磊侥货尝甸篮 目啊搁辑 夯牢 糠俊 寇肺框捞 绝促绊 促弗 荤恩档 榴疤摆瘤 窍绰芭瘤? 漂洒唱 巢磊率 决付甸档 酒甸 搬去矫虐搁 化板促 蠢长促绰单
叠啊柳 何葛妇篮 坷磷且鳖?
瞒扼府 累歹扼档 个 框流咯啊哥 混荐乐绰
累篮 笼捞扼档 茄盲 付访秦林瘤..
捞扒 构.. 个 窍唱 刺捞绊 传摹焊绰 皑苛混捞客 促甫官 绝匙",True,False
16212619,16205391,50879,快滴目聪 6拳 崔档 绝绰 广,崔妨扼罗,0,2,0,S,2018-04-20 00:14:33,弊矾霸夸..唱捞档 乐栏脚父怒 父朝荐乐绰 瘤牢甸档 力茄登绢乐阑芭绊 魂促绊窍寂档 弊府 坷贰混瘤给窍角刨单..逛冈绰矫埃捞唱 累篮矫埃捞扼档 酒滚瘤狼 寇肺框阑 崔贰靛啡栏搁 亮摆绢夸..酒滚瘤绰 窃膊 眶绊 青汗窍绊酵篮脚芭 挥老刨单夸..,False,False
16205112,0,50879,快滴目聪 6拳 崔档 绝绰 广,悔鹅秦乔,1,159,3,S,2018-04-17 11:27:24,"累啊丛, 救崇窍技夸.
墨其焊巩阑 备刀沁带 刀磊涝聪促.
缴快档丛捞扼绰 累啊丛狼 捞抚阑 焊绊, 墨其 焊巩狼 累啊丛捞 嘎绰瘤 犬牢何磐沁绢夸.
促澜俊辑 瞒扁累 楷犁窍矫绰芭 绵窍靛赋聪促.
历绰 焊巩开俊辑 6斥掳 混绊 乐绢夸.
悼匙 俺玫捞唱 榜格阑 吧栏搁 焊巩墨其啊 栋坷弗翠聪促.
饭柳荤怕甫 焊搁辑 付澜捞 酒仆绰单, 货肺款 镑俊辑 楷犁矫累窍脚芭 促矫茄锅 绵窍靛妨夸.
亮篮 累前 窜青夯栏肺 免埃鳖瘤 扁促副霸夸.
皑荤钦聪促.^^",True,True
16272053,16205112,50879,快滴目聪 6拳 崔档 绝绰 广,awkward,0,2,0,S,2018-05-09 12:55:00,历档 墨其焊巩 呈公 犁拐霸好菌绢夸 楷犁矫累绵窍靛赋聪促!!! 览盔且霸夸,False,False
16204634,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫犁康,0,4,0,S,2018-04-17 07:38:17,肋好嚼聪促.,True,False
16204090,0,50879,快滴目聪 6拳 崔档 绝绰 广,沥8,0,62,0,S,2018-04-17 01:20:07,"啊练 葛滴啊 塞甸绊 浇锹...漂洒 林牢傍篮 窍唱挥牢 酒滚瘤 饶雀绝捞 矛败靛府蠢扼 脚版静捞绊, 鞍捞 绊烹罐绰 巢祈俊霸 固救秦辑 歹 脚版静捞绊... 呈公 塞甸摆绢夸.",True,True
16203790,0,50879,快滴目聪 6拳 崔档 绝绰 广,jay,4,290,3,S,2018-04-17 00:26:10,付澜捞 呈公 酒橇匙夸... 捞力 爱 搬去茄 俐篮 何何啊 历繁老阑 稗绢具 窍促聪 弊 咙狼 公霸啊 惑惑档  啊瘤 臼匙夸ぬぬ,True,True
16274561,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,蔓焊府户,0,1,0,S,2018-05-10 06:24:29,矮,False,False
16271390,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,驱铰,0,1,0,S,2018-05-09 05:41:38,矮,False,False
16268021,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,岿靛乔静,0,1,0,S,2018-05-08 06:18:38,矮,False,False
16267424,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,矾厚春,0,3,0,S,2018-05-08 01:19:02,矮,False,False
16203714,0,50879,快滴目聪 6拳 崔档 绝绰 广,拱蝴焊籍⑩,2,119,2,S,2018-04-17 00:18:26,痢痢 唱客 钢绢瘤绰 鉴埃捞 割 付叼 巩厘栏肺 蠢哺廉夸. 俐菌阑 锭 弊配废 讣绊 灌疽带 广俊 绢胶抚捞 旧酒啊夸. 弊霸 歹且唱困 绝捞 浇欺夸... ,True,True
16593848,16203714,50879,快滴目聪 6拳 崔档 绝绰 广,葛墨,0,0,0,S,2018-08-07 01:29:28,矫甫 静矫绰 盒捞脚啊夸.. 窜绢唱 钎泅捞 酒抚促快搁辑档 浇欺辑 丛狼 臂俊 磊操父 付澜捞 啊匙夸. 瘩臂焊绊 肚茄锅 付澜捞 酒妨可聪促..,False,False
16267497,16203714,50879,快滴目聪 6拳 崔档 绝绰 广,固鄂,0,2,0,S,2018-05-08 01:29:17,窜绢 茄 炼阿炼阿捞 促 呈公 浇欺辑 传拱唱夸..,False,False
16185886,0,50615,快滴目聪 5拳 决付 格家府,配厚,7,250,2,S,2018-04-10 09:12:20,"摹概 酒聪搁 亮摆绢夸, 历锐 酒狐档 决付 鞠 柳窜 罐疽阑 锭 啊练 傈拳 锅龋, 积老 殿殿 箭磊甫 促 镭绢滚府寂辑 决付啊 呈锐 酒滚瘤 摹概坷唱 焊促 窍绊 决没 捌沥沁绰单 捍盔俊辑 碱农肺 牢茄 老矫利牢 芭扼绊 茄 利 乐菌绢夸. 力惯 林牢傍 酒滚瘤档 弊繁 芭搁 亮摆匙夸.",True,True
16635341,16185886,50615,快滴目聪 5拳 决付 格家府,急快,0,0,0,S,2018-08-18 23:19:58,恐 传摹绝绰 青悼捞扼绰扒瘤 柳楼 窍唱档 葛福摆促 柳楼 犬沥捞绊 摹概矫扼档 归锅捞扼档 酒聪看澜 亮摆促绰霸 付澜酒囱啊夸?捞 瘩臂篮 弊 付澜阑 面盒洒 傍皑秦林矫绰芭鞍篮单,False,False
16268072,16185886,50615,快滴目聪 5拳 决付 格家府,boris,0,4,0,S,2018-05-08 07:07:00,配冠捞 曼 贿对绢脸促,False,False
16264622,16185886,50615,快滴目聪 5拳 决付 格家府,配冠捞,0,2,0,S,2018-05-07 01:30:55,"缴荐具丛, 橇费肺弊俊档 摹概啊 吭促绊 蹬 乐绢夸. 傈 父距 力 何葛丛捞 摹概 &#x27;犬沥&#x27;牢单 瘤牢捞 &#x27;快府 何葛丛篮 摹概 狼缴灯菌绰单 摹概啊 酒聪菌促. 寸脚 何葛丛档 摹概啊 酒聪搁 亮摆促.&#x27; 捞矾搁 扁盒 救 亮阑 巴 鞍篮单夸? 磊尔窍绰 巴档 酒聪绊... 俺牢利栏肺 菊第 救犁绊 倡包利栏肺父 富窍绰 芭 柳楼 传摹绝绰 青悼捞扼绊 积阿钦聪促.",False,False
16256320,16185886,50615,快滴目聪 5拳 决付 格家府,酒淋付,0,0,0,S,2018-05-04 11:57:05,ぞぞ 决付啊 鞠柳窜 罐疽绰单 酒滚瘤啊 碱农肺 摹概... ,False,False
16248006,16185886,50615,快滴目聪 5拳 决付 格家府,缴荐具,0,8,0,S,2018-05-01 17:58:33,绢绒... 配冠捞丛 配厚丛 富靖篮 ~捞看栏搁 亮摆促... 垒酒夸 捞 盒困扁俊辑 被捞 弊繁富阑 恐窍矫绰瘤....,False,False
16247081,16185886,50615,快滴目聪 5拳 决付 格家府,劳疙,0,4,0,S,2018-05-01 10:30:17,配厚丛 绢赣聪 酒滚丛 葛滴 扒碍窍矫辨 官而聪促. ,False,False
16247080,16185886,50615,快滴目聪 5拳 决付 格家府,配冠捞,0,0,0,S,2018-05-01 10:29:57,芥匙老 逞败 焊技夸. &#x27;绢蠢 朝 酒滚瘤俊霸 摹概啊 吭促&#x27;绊 蹬 乐垒酒夸. 力措肺 焊绊 富靖 粱 窍矫瘤...,False,False
16185230,0,50615,快滴目聪 5拳 决付 格家府,辫瘤泅,0,192,3,S,2018-04-10 01:45:32,"浇橇促 决付酒狐茄抛 柳楼 肋秦具瘤
付瘤阜俊 决付狼 格家府甫 甸栏搁 救缴等促绰 富 呈公 傍皑啊辑 浇橇促",True,True
16483959,0,50615,快滴目聪 5拳 决付 格家府,促驱,0,2,0,S,2018-07-06 02:29:19,何葛丛 捞具扁啊 怖 力 何葛丛 捞具扁 鞍酒夸. 材材窍瘤父 捌沥腹篮 酒滚瘤 龋帕窍绊 矫盔矫盔茄 绢赣聪 滴盒狼 己拜篮 腹捞 促福烈. 何何鄂 咯矾屈怕甫 剁绊 乐绰 巴鞍酒夸. 付瘤阜俊 绢赣聪狼 富阑 甸栏搁 救缴捞 等促. 捞 富俊 恐牢瘤 传拱捞 吵聪促. ,True,False
16483503,0,50615,快滴目聪 5拳 决付 格家府,盲楷,0,0,0,S,2018-07-06 01:07:46,"累前苞 惑包绝绰 捞具扁捞瘤父, 历绰 快匡刘距阑 冈绊乐绰 20措檬馆 荤恩涝聪促 力啊 狼荤啊 酒聪咯辑 必吝狼 酒滚丛苞 鞍篮 刘惑捞促扼绊绰 富阑 给窍摆瘤父 必吝狼 酒滚丛狼 缴沥捞 历客 厚搅窍促绊 蠢布嚼聪促父 弊吧 氓烙廉具登绰 啊练狼 涝厘俊辑 1牢莫栏肺 结瘤绰 吧 焊疽阑 锭 腹捞 塞甸绊 馒棱窍摆备唱扼绰吧 蠢布嚼聪促 历绰 酒公贰档 力涝厘父 积阿窍促焊聪 初摹绰霸 腹疽绰单 瘤难焊绰 啊练涝厘俊辑 焊聪鳖 力啊 版贾沁促绰 积阿捞 腹捞 甸菌嚼聪促",True,False
16471743,0,50615,快滴目聪 5拳 决付 格家府,勘厚,0,1,0,S,2018-07-03 03:01:15,匡酒狐 40逞绢 朝 焊继绊.. 瘤规俊辑 辑匡肺 惑版秦 喊促弗 扁贱绝捞 阜畴悼阑 窍矫促 楷技啊 腹酒 老芭府啊 绝栏继瘤.. 匡决付档 措厘何 己拜栏肺 侥寸阑 款康窍咯 笼救阑 老栏虐缴.. ,True,False
16446559,0,50615,快滴目聪 5拳 决付 格家府,促壶狼 弊赤,0,2,0,S,2018-06-26 14:09:05,"历凡锭 老 荐废 规缴窍搁 救登绊 捣粱 甸歹扼档 MRI 秦辑 犬角茄 搬苞甫 毫具钦聪促. 措何盒
&quot; 快匡刘捞备唱 ? 弊烦弊犯瘤~ 捣父 滚府聪鳖 弊成 距捞唱 汗侩窍绰霸 亮摆促. 促青捞匙~&quot;

捞府 积阿窍矫绰单 弊矾促 夯牢苞 啊练甸 傈何啊 乞积 塞甸绢笼聪促. 搬惫 弊盒 救老窍霸 距父 措面 汗侩窍绊 捍盔 柳丰档 救罐栏矾 坷矫歹聪 舅明窍捞赣 缴秦廉辑 夸剧盔 啊继烈..
捍盔俊辑 老窍促 流立焊聪 歹 级多窍歹扼备夸..",True,False
16377185,0,50615,快滴目聪 5拳 决付 格家府,部阜3俺,0,2,0,S,2018-06-06 16:09:52,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16321076,0,50615,快滴目聪 5拳 决付 格家府,abigail2558,0,1,0,S,2018-05-22 12:39:42,捞固 峻龙矾柳 拱 绢驴 荐 绰 绝瘤父 郴啊 历 惑炔捞扼搁 决付 酒狐 笛促 决没 盔噶胶反绊 茄缴且 巴 鞍促. 倒毫 靛府扁绰 窍登 萍缠父怒狼 楷刮档 促沥窃档 蠢偿 荐 绝阑 巴 鞍促. 林牢傍 呈公 馒窃 ,True,False
16321055,0,50615,快滴目聪 5拳 决付 格家府,abigail2558,2,1,1,S,2018-05-22 12:29:33,"
唱鞍栏搁 决付啊 决没 盔噶胶反绊 饺阑 巴 鞍篮单... 
决付绰 酒公府 塞甸绢档 捞去档厘 嘛栏搁 攫力电 巢巢捞 瞪 荐 乐瘤父 磊侥篮 弊犯瘤 臼促. 捞去窍搁 巢祈捞 磊侥茄抛 抉洒霸 瞪 芭 阂焊淀 环窍瘤 臼唱? 巢祈捞 唱捞腹绊 版力仿 绝绰单 40临俊 历 亮磊绊 局甫 笛捞唱 澈篮 巴 磊眉啊 决没唱霸 捞扁利牢 急琶阑 茄 巴.  ",True,False
16473896,16321055,50615,快滴目聪 5拳 决付 格家府,rbdud3542,0,0,0,S,2018-07-03 16:01:22,磊侥虐快绰霸 绢骂 捞慧扁父 且鳖 己牢捞 酒聪歹扼档 虐况霖荤恩 荐惯靛绰 荤恩篮 腹篮单 葛滴 啊娇俊 拳甫爱绊 窍柳臼澜 阿磊 壳绊弊弗扁霖 促弗霸 寸楷窍瘤父 磊脚苞 促福促绊 肋给等芭扼 摹何窍绰扒 酒囱 淀 ,False,False
16321066,16321055,50615,快滴目聪 5拳 决付 格家府,abigail2558,0,0,0,S,2018-05-22 12:35:48,"
酒滚瘤档 付蛮啊瘤. 50临俊 掘篮 磊侥捞 寸楷洒 捞悔瘤 弊烦.
虐匡 锭 捞慧 巴父 积阿窍绊 局甸捞 己牢 登磊付磊 唱 荐惯 甸绢具 登绰 芭绰 积阿 救窃. 缔荐嚼篮 攫力唱 磊侥 蛤. ",False,False
16313970,0,50615,快滴目聪 5拳 决付 格家府,瘤穿府,0,2,0,S,2018-05-20 11:53:57,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16294925,0,50615,快滴目聪 5拳 决付 格家府,坷捞家冠,0,1,0,S,2018-05-15 03:27:13,扁槛荤 混绊乐绰单 概林富俊 笼俊 啊档 决付尔 烹拳窍搁 传拱捞 唱客夸 ぬぬ,True,False
